lambda,z_sub1,z_sub2,z_sub3,z_sub4,z_sub5,dna_axial_disp_A
1.000000000000000021e-02,1.073955968022346497e-01,-8.277460932731628418e-02,2.832632511854171753e-02,4.025863483548164368e-02,-9.322693198919296265e-02,0.000000000000000000e+00
2.000000000000000042e-02,-5.039760470390319824e-02,2.043614163994789124e-02,7.482702285051345825e-02,-5.263871699571609497e-02,7.781023159623146057e-03,-4.930859804153442383e-02
2.999999999999999889e-02,-5.731166526675224304e-02,-6.632868200540542603e-02,7.355854660272598267e-02,5.855525285005569458e-02,-8.484767749905586243e-03,3.894230723381042480e-02
4.000000000000000083e-02,-1.457130908966064453e-01,-7.469227164983749390e-02,1.577225923538208008e-01,7.838298380374908447e-02,-1.572042331099510193e-02,1.254967153072357178e-01
5.000000000000000278e-02,-1.088908687233924866e-01,-1.018761172890663147e-01,7.186228036880493164e-02,1.556398160755634308e-02,1.233289614319801331e-01,1.761839687824249268e-01
5.999999999999999778e-02,-4.944919049739837646e-02,6.801776587963104248e-02,-4.787221923470497131e-02,8.250906132161617279e-03,2.103917673230171204e-02,3.285502493381500244e-01
7.000000000000000666e-02,-8.743526041507720947e-02,-3.917548060417175293e-02,6.697649508714675903e-02,-1.219433266669511795e-02,7.183904200792312622e-02,2.822223007678985596e-01
8.000000000000000167e-02,-1.412814855575561523e-01,-1.673406362533569336e-01,6.101569160819053650e-02,6.511145830154418945e-02,1.824861764907836914e-01,3.700923025608062744e-01
8.999999999999999667e-02,-2.133873999118804932e-01,-1.621050238609313965e-01,2.534096129238605499e-02,1.236631497740745544e-01,2.264825701713562012e-01,3.380774557590484619e-01
1.000000000000000056e-01,-7.520417869091033936e-02,-7.314181327819824219e-02,-7.651887089014053345e-02,8.203110843896865845e-02,1.428247839212417603e-01,4.042735993862152100e-01
1.100000000000000006e-01,-4.275353625416755676e-02,-9.187635034322738647e-02,-1.204493567347526550e-01,1.065694317221641541e-01,1.484756618738174438e-01,4.886443912982940674e-01
1.199999999999999956e-01,-2.563043832778930664e-01,-1.161829829216003418e-01,-5.677318572998046875e-02,2.935056388378143311e-01,1.357666105031967163e-01,6.140349805355072021e-01
1.300000000000000044e-01,-3.439709544181823730e-01,-1.779689639806747437e-01,1.654406823217868805e-02,3.472512364387512207e-01,1.581290662288665771e-01,5.360163748264312744e-01
1.400000000000000133e-01,-2.197721153497695923e-01,-2.856653928756713867e-01,1.112235635519027710e-01,3.027904033660888672e-01,9.139484167098999023e-02,5.941359698772430420e-01
1.499999999999999944e-01,-3.847247958183288574e-01,-1.894926577806472778e-01,1.792671978473663330e-01,2.829501032829284668e-01,1.119996979832649231e-01,4.199554026126861572e-01
1.600000000000000033e-01,-3.826978504657745361e-01,-2.403730452060699463e-01,2.026016712188720703e-01,2.152400314807891846e-01,2.052266746759414673e-01,4.180980622768402100e-01
1.700000000000000122e-01,-2.847122848033905029e-01,-1.722725033760070801e-01,6.604683399200439453e-02,2.074616402387619019e-01,1.834812313318252563e-01,3.575942814350128174e-01
1.799999999999999933e-01,-3.882237970829010010e-01,-3.077470660209655762e-01,6.037117168307304382e-02,2.916325032711029053e-01,3.439875841140747070e-01,3.591069281101226807e-01
1.900000000000000022e-01,-3.885985314846038818e-01,-2.716666460037231445e-01,1.679760515689849854e-01,2.547106742858886719e-01,2.375801652669906616e-01,1.052227914333343506e-01
